Library or Sample,Library Type,Grouped By,Group Name,Metric Name,Metric Value
Sample,VDJ B,,,Median IGH UMIs per Cell,11
Sample,VDJ B,,,Median IGK UMIs per Cell,52
Sample,VDJ B,,,Median IGL UMIs per Cell,45
Sample,VDJ B,,,Number of cells with productive V-J spanning pair,735
Sample,VDJ B,,,Paired clonotype diversity,869.44
Sample,VDJ T,,,Cells with productive TRA contig,88.31%
Sample,VDJ T,,,Cells with productive TRB contig,98.40%
Sample,VDJ T,,,"Cells with productive V-J spanning (TRA, TRB) pair",86.71%
Sample,VDJ T,,,Cells with productive V-J spanning pair,86.71%
Sample,VDJ T,,,Estimated number of cells,"1,249"
Sample,VDJ T,,,Median TRA UMIs per Cell,7
Sample,VDJ T,,,Median TRB UMIs per Cell,18
Sample,VDJ T,,,Number of cells with productive V-J spanning pair,"1,083"
Sample,VDJ T,,,Paired clonotype diversity,"1,193.57"
